Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
190.89,2.26,7.45,um,Surface,Position,1,1000000000,0
288.2,2.14,1.85,um,Surface,Position,1,1000000001,1
166.12,36.96,8.87,um,Surface,Position,1,1000000002,2
62.64,67.47,3.73,um,Surface,Position,1,1000000003,3
146.62,109.99,2.17,um,Surface,Position,1,1000000004,4
339,234.39,9.17,um,Surface,Position,1,1000000005,5
72.05,285.01,22.31,um,Surface,Position,1,1000000006,6
276.76,288.63,3.06,um,Surface,Position,1,1000000007,7
56.7,325.55,13.76,um,Surface,Position,1,1000000008,8
70.78,381.03,22.95,um,Surface,Position,1,1000000009,9
56.56,100.69,18.49,um,Surface,Position,1,1000000010,10
236.33,149.39,16.2,um,Surface,Position,1,1000000011,11
151.16,353.33,21.02,um,Surface,Position,1,1000000012,12
162.08,333.28,19.9,um,Surface,Position,1,1000000013,13
294.41,249.71,23.34,um,Surface,Position,1,1000000014,14
109.91,43.39,29.08,um,Surface,Position,1,1000000015,15
302.74,292.38,25.12,um,Surface,Position,1,1000000016,16
258.41,298.91,27.96,um,Surface,Position,1,1000000017,17
40.08,363.54,25.44,um,Surface,Position,1,1000000018,18
59.87,177.32,34.94,um,Surface,Position,1,1000000019,19
6.94,345.53,33.8,um,Surface,Position,1,1000000020,20
361.61,381.2,29.46,um,Surface,Position,1,1000000021,21
371.8,63.7,38.29,um,Surface,Position,1,1000000022,22
146.81,320.4,39.61,um,Surface,Position,1,1000000023,23
292.8,105.33,47.69,um,Surface,Position,1,1000000024,24
254.16,132.78,37.78,um,Surface,Position,1,1000000025,25
117.79,343.8,44.33,um,Surface,Position,1,1000000026,26
16.94,84.53,52.13,um,Surface,Position,1,1000000027,27
258.57,97.36,52.39,um,Surface,Position,1,1000000028,28
285.41,118.48,44.59,um,Surface,Position,1,1000000029,29
168.17,329.16,51.76,um,Surface,Position,1,1000000030,30
229.91,361.98,52.15,um,Surface,Position,1,1000000031,31
318.11,253.1,60.52,um,Surface,Position,1,1000000032,32
125.73,55.36,60.81,um,Surface,Position,1,1000000033,33
131.01,219.46,61.99,um,Surface,Position,1,1000000034,34
330.65,226.75,64.24,um,Surface,Position,1,1000000035,35
189.51,2.15,7.36,um,Surface,Position,2,1000000000,36
288.13,2.5,2.08,um,Surface,Position,2,1000000001,37
166.75,35.86,10.41,um,Surface,Position,2,1000000002,38
63.84,67.73,4.58,um,Surface,Position,2,1000000003,39
147.35,109.88,3.47,um,Surface,Position,2,1000000004,40
340.91,233.01,8.29,um,Surface,Position,2,1000000005,41
72.08,285.32,22.78,um,Surface,Position,2,1000000006,42
276.76,288.39,4.04,um,Surface,Position,2,1000000007,43
57.12,326.54,15.58,um,Surface,Position,2,1000000008,45
72.13,380.25,25.73,um,Surface,Position,2,1000000009,46
56.06,100.44,19.45,um,Surface,Position,2,1000000010,47
234.62,147.47,18.94,um,Surface,Position,2,1000000011,48
151.56,352.34,20.87,um,Surface,Position,2,1000000012,50
164.45,333.6,21.27,um,Surface,Position,2,1000000013,49
295.07,249.12,25.4,um,Surface,Position,2,1000000014,51
108.43,42.68,30.19,um,Surface,Position,2,1000000015,53
303.88,291.86,25.99,um,Surface,Position,2,1000000016,52
258.8,297.23,29.85,um,Surface,Position,2,1000000017,55
38.9,365.16,24.91,um,Surface,Position,2,1000000018,54
57.11,176.7,38.79,um,Surface,Position,2,1000000019,58
6.55,344.67,34.37,um,Surface,Position,2,1000000020,56
361.16,381.2,30.39,um,Surface,Position,2,1000000021,57
371.83,63.58,39.33,um,Surface,Position,2,1000000022,59
145.24,321.98,43.04,um,Surface,Position,2,1000000023,62
292.79,104.79,49.28,um,Surface,Position,2,1000000024,61
254.08,132.82,38.64,um,Surface,Position,2,1000000025,60
117.52,342.95,45.97,um,Surface,Position,2,1000000026,63
19.03,84.54,54.44,um,Surface,Position,2,1000000027,64
258.87,97.16,53.28,um,Surface,Position,2,1000000028,65
285.26,118.52,45.01,um,Surface,Position,2,1000000029,66
168.41,329.15,52.5,um,Surface,Position,2,1000000030,67
228.35,363.08,53.6,um,Surface,Position,2,1000000031,68
318.34,251.91,61.69,um,Surface,Position,2,1000000032,70
126.63,56.14,61.84,um,Surface,Position,2,1000000033,71
130.63,218.45,62.17,um,Surface,Position,2,1000000034,69
330.18,224.83,64.19,um,Surface,Position,2,1000000035,72
364.05,296.8,2.49,um,Surface,Position,2,1000000036,44
189.15,2.09,6.98,um,Surface,Position,3,1000000000,73
286.08,3.21,1.91,um,Surface,Position,3,1000000001,74
167.75,35.44,11.8,um,Surface,Position,3,1000000002,75
63.68,67.22,5.54,um,Surface,Position,3,1000000003,76
147.26,109.22,4.27,um,Surface,Position,3,1000000004,77
341.13,233.08,8.46,um,Surface,Position,3,1000000005,78
71.19,285.79,23.01,um,Surface,Position,3,1000000006,79
276.73,288.61,5.88,um,Surface,Position,3,1000000007,80
57.71,327.7,16.8,um,Surface,Position,3,1000000008,82
72.68,379.55,29.11,um,Surface,Position,3,1000000009,84
56.34,100.17,19.75,um,Surface,Position,3,1000000010,83
233.92,147.28,20.76,um,Surface,Position,3,1000000011,85
152.54,351.86,20.69,um,Surface,Position,3,1000000012,86
165.56,333.39,23.29,um,Surface,Position,3,1000000013,87
294.78,248.53,26.57,um,Surface,Position,3,1000000014,88
107.82,41.77,32.66,um,Surface,Position,3,1000000015,91
305.24,291.32,26.95,um,Surface,Position,3,1000000016,89
258.59,296.31,30.22,um,Surface,Position,3,1000000017,92
40.57,363.23,25.44,um,Surface,Position,3,1000000018,90
53.71,176.03,42.52,um,Surface,Position,3,1000000019,95
6.13,344.18,34.76,um,Surface,Position,3,1000000020,93
361.28,381.77,32.2,um,Surface,Position,3,1000000021,94
371.72,63.44,40.14,um,Surface,Position,3,1000000022,96
144.89,322.71,44.79,um,Surface,Position,3,1000000023,99
292.19,108.75,41.34,um,Surface,Position,3,1000000024,97
254.09,132.78,39.45,um,Surface,Position,3,1000000025,98
