Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
206.97,26.84,20.76,um,Surface,Position,1,1000000000,0
190.01,149.68,5.54,um,Surface,Position,1,1000000001,1
167.75,199.22,4.24,um,Surface,Position,1,1000000002,2
63.8,316.21,8.61,um,Surface,Position,1,1000000003,3
36.83,348.31,9.99,um,Surface,Position,1,1000000004,4
297.99,296.31,12.3,um,Surface,Position,1,1000000005,5
34.24,230.27,14.53,um,Surface,Position,1,1000000006,6
135.41,207.58,23.43,um,Surface,Position,1,1000000007,7
169.76,281.17,14.76,um,Surface,Position,1,1000000008,8
268.9,310.29,19.24,um,Surface,Position,1,1000000009,9
347.42,175.6,18.8,um,Surface,Position,1,1000000010,10
108.15,95.12,21.94,um,Surface,Position,1,1000000011,11
295.24,217.49,19.74,um,Surface,Position,1,1000000012,12
339.63,114.64,30.18,um,Surface,Position,1,1000000013,13
228.98,243.79,26.28,um,Surface,Position,1,1000000014,14
142.29,164.19,30.3,um,Surface,Position,1,1000000015,15
337.9,322.57,33.36,um,Surface,Position,1,1000000016,16
69.45,77,42.55,um,Surface,Position,1,1000000017,17
225.41,272.68,31.79,um,Surface,Position,1,1000000018,18
223,132.01,39.54,um,Surface,Position,1,1000000019,19
92.83,17.54,42.36,um,Surface,Position,1,1000000020,20
347.23,60.72,51.17,um,Surface,Position,1,1000000021,21
277.78,94.1,44.42,um,Surface,Position,1,1000000022,22
11.49,376.95,48.58,um,Surface,Position,1,1000000023,23
50.24,329.29,50.61,um,Surface,Position,1,1000000024,24
56.53,113.33,56.95,um,Surface,Position,1,1000000025,25
162.99,197.65,58.61,um,Surface,Position,1,1000000026,26
31.44,215.23,58.41,um,Surface,Position,1,1000000027,27
97.11,241.56,62.66,um,Surface,Position,1,1000000028,28
205.26,26.04,24.44,um,Surface,Position,2,1000000000,34
189.31,148.38,6.51,um,Surface,Position,2,1000000001,30
168.3,197.14,5.03,um,Surface,Position,2,1000000002,31
63.91,314.79,9.66,um,Surface,Position,2,1000000003,32
37.14,347.98,10.69,um,Surface,Position,2,1000000004,33
297.82,294.12,14.12,um,Surface,Position,2,1000000005,36
